1.9M └─┬ main
1.7M   ├─┬ psl
328K   │ ├── psl.dat
192K   │ ├── psl.re.len.rev
192K   │ ├── psl.re.len
192K   │ ├── psl.re
148K   │ ├── psl.ext.len.rev
148K   │ ├── psl.ext.len
148K   │ ├── psl.ext
140K   │ ├── psl.txt.len.rev
140K   │ ├── psl.txt.len
140K   │ └── psl.txt
208K   ├─┬ scripts
 52K   │ ├── bb_ghcr_hf.sh
 20K   │ ├── sync_nrd_ghcr_hf.sh
 20K   │ ├── merge_certstream_ghcr_hf.sh
 20K   │ ├── bb-crt_ghcr_hf.sh
 12K   │ ├── sync_trickest_hf.sh
 12K   │ ├── sync_trickest_ghcr.sh
 12K   │ ├── sync_sni-ip-ranges_ghcr.sh
 12K   │ ├── sync_certstream_hf.sh
 12K   │ ├── sync_certstream_ghcr.sh
 12K   │ ├── merge_sni-ip-ranges_hf.sh
 12K   │ ├── merge_sni-ip-ranges_ghcr.sh
8.0K   │ └── sync_sni-ip-ranges_hf.sh
4.0K   ├── README.md
4.0K   ├── NRD.MD
4.0K   └── LICENSE
